Id,Model,Price,Age_08_04,KM,HP,Doors,Cylinders,Gears,Weight
231,60,12750,36,63459,97,5,4,5,1060
232,59,11925,44,63451,97,3,4,5,1025
233,291,12950,33,62000,110,5,4,5,1075
234,58,11950,42,61300,97,3,4,5,1030
235,109,12900,41,61200,110,3,4,5,1045
236,117,11900,41,61000,110,5,4,5,1075
237,117,11650,38,60829,110,5,4,5,1075
238,199,10950,44,60500,110,5,4,5,1075
239,232,13950,35,59500,69,3,4,5,1110
240,116,13950,44,59000,110,5,4,5,1110
241,195,11950,40,58954,110,5,4,5,1080
242,117,10950,38,58798,110,5,4,5,1075
243,107,12450,38,58363,110,3,4,5,1055
244,109,11950,43,58277,110,3,4,5,1045
245,257,13500,33,57711,90,3,4,5,1165
246,113,11690,33,57269,110,5,4,5,1075
247,113,13500,39,56001,110,5,4,5,1075
248,81,11950,42,55968,110,3,4,5,1050
249,121,12900,39,55678,110,4,4,5,1030
250,128,13500,43,55539,110,5,4,5,1085
251,146,11750,42,55400,110,5,4,5,1075
252,117,11750,33,55350,110,5,4,5,1075
253,121,10850,43,54600,110,4,4,5,1030
254,117,11750,43,53773,110,5,4,5,1075
255,114,14950,42,53719,110,5,4,5,1105
256,188,9940,39,53644,110,5,4,5,1075
257,212,12900,42,53350,110,5,4,5,1075
258,218,13500,38,53000,110,5,4,5,1075
259,59,11750,44,52084,97,3,4,5,1025
260,59,11950,44,52000,97,3,4,5,1025
261,113,13450,33,51945,110,5,4,5,1075
262,59,11950,41,51732,97,3,4,5,1025
263,125,12495,39,50873,110,5,4,5,1075
264,181,13500,41,50856,110,4,4,5,1030
265,117,12750,40,50640,110,5,4,5,1075
266,60,12000,39,50000,97,5,4,5,1060
267,113,11950,38,49500,110,5,4,5,1075
268,115,12495,44,49332,110,5,4,5,1080
269,111,12450,34,49291,110,3,4,5,1040
270,258,14750,40,48952,90,5,4,5,1205
271,111,10950,39,48945,110,3,4,5,1040
272,231,13500,33,48928,69,3,4,5,1105
273,125,12950,38,48197,110,5,4,5,1075
274,231,13500,35,48052,69,3,4,5,1105
275,121,13450,34,48011,110,4,4,5,1030
276,190,13500,43,48000,110,5,4,5,1075
277,125,11480,41,47350,110,5,4,5,1075
278,60,13450,39,46821,97,5,4,5,1060
279,111,11495,39,46694,110,3,4,5,1040
280,71,12750,43,46515,97,5,4,5,1025
281,107,14990,38,46327,110,3,4,5,1055
282,60,12950,35,46304,97,5,4,5,1060
283,115,12950,40,45886,110,5,4,5,1080
284,66,12850,39,45713,97,5,4,5,1085
285,114,13950,40,45600,110,5,4,5,1105
286,117,11950,41,45287,110,5,4,5,1075
287,113,12950,39,45081,110,5,4,5,1075
288,117,11700,40,44830,110,5,4,5,1075
289,59,9950,37,44757,97,3,4,5,1025
290,62,11895,44,44218,97,5,4,5,1060
291,124,12950,43,43632,110,5,4,5,1075
292,111,12500,36,43427,110,3,4,5,1040
293,113,13875,39,43254,110,5,4,5,1075
294,81,10500,35,43000,110,3,4,5,1050
295,113,12295,33,42823,110,5,4,5,1075
296,115,13950,42,42560,110,5,4,5,1080
297,111,10950,38,41754,110,3,4,5,1040
298,117,12950,44,41499,110,5,4,5,1103
299,115,12850,40,41339,110,5,4,5,1080
300,113,13995,35,41000,110,5,4,5,1075
301,107,13750,39,40000,110,3,4,5,1055
302,117,12750,37,39757,110,5,4,5,1075
303,109,12500,41,39659,110,3,4,5,1045
304,107,13950,43,39650,110,3,4,5,1055
305,59,11500,39,39524,97,3,4,5,1025
306,62,13950,44,39516,97,5,4,5,1060
307,62,11895,41,39439,97,5,4,5,1060
308,59,9950,44,39000,97,3,4,5,1025
309,138,13500,42,38932,110,3,4,5,1040
310,59,11450,37,38812,97,3,4,5,1025
311,113,12450,42,38665,110,5,4,5,1075
312,115,12950,40,38653,110,5,4,5,1080
313,115,13995,44,38461,110,5,4,5,1080
314,59,11750,42,38078,97,3,4,5,1025
315,60,11650,39,37782,97,5,4,5,1060
316,58,9950,43,37576,97,3,4,5,1030
317,113,13950,41,37533,110,5,4,5,1075
318,115,12950,44,37389,110,5,4,5,1080
319,59,10950,38,37320,97,3,4,5,1025
320,59,9900,42,37000,97,3,4,5,1025
321,186,11950,44,37000,110,4,4,5,1075
322,108,11990,40,36566,110,5,4,5,1090
323,113,10750,36,36269,110,5,4,5,1075
324,204,13950,37,36074,110,5,4,5,1075
325,111,11250,44,36066,110,3,4,5,1040
326,113,12950,39,34599,110,5,4,5,1075
327,117,11950,41,34000,110,5,4,5,1075
328,59,10950,42,33623,97,3,4,5,1025
329,113,12950,33,33591,110,5,4,5,1075
330,113,12950,35,33258,110,5,4,5,1075
331,117,11695,43,33113,110,5,4,5,1075
332,222,11000,41,33000,110,5,4,6,1075
333,336,13950,35,32941,110,5,4,5,1080
334,117,11950,38,32781,110,5,4,5,1075
335,111,11750,40,32532,110,3,4,5,1040
336,60,12400,34,32431,97,5,4,5,1060
337,111,12500,35,32000,110,3,4,5,1040
339,217,12900,33,31000,110,5,4,5,1075
340,109,12200,41,30989,110,3,4,5,1045
341,111,12750,43,30742,110,3,4,5,1040
342,117,11950,42,30190,110,5,4,5,1075
343,293,11900,41,29716,116,5,4,5,1075
344,112,11950,44,29716,110,3,4,5,1070
345,107,14950,42,29640,110,3,4,5,1055
346,311,11950,41,29056,97,5,4,5,1060
347,117,12950,33,28715,110,5,4,5,1075
348,331,14950,41,28571,110,5,4,5,1090
349,111,13450,40,28362,110,3,4,5,1040
350,113,13750,38,28150,110,5,4,5,1075
351,111,12950,43,27301,110,3,4,5,1040
352,347,12750,33,27240,110,5,4,5,1075
353,62,11895,39,27170,97,5,4,5,1060
354,313,9950,42,27141,97,5,4,5,1060
355,117,12450,38,26262,110,5,4,5,1075
356,60,12500,38,26000,97,5,4,5,1060
357,109,14950,43,25228,110,3,4,5,1045
358,336,13750,39,25062,110,5,4,5,1080
359,122,12695,39,24723,110,4,4,5,1060
360,107,14990,33,24650,110,3,4,5,1055
361,336,12750,43,24553,110,5,4,5,1080
362,352,14350,41,24475,110,5,4,5,1030
363,111,12950,39,24444,110,3,4,5,1040
364,59,11500,35,24011,97,3,4,5,1025
365,59,11950,41,24000,97,3,4,5,1025
366,113,13450,40,23616,110,5,4,5,1075
367,113,12900,38,22865,110,5,4,5,1075
368,15,10500,41,22780,86,5,4,5,1035
369,59,10950,35,21904,97,3,4,5,1025
370,59,11950,41,21651,97,3,4,5,1025
371,198,11450,37,21500,110,5,4,5,1030
372,336,13250,44,21027,110,5,4,5,1080
373,121,10250,39,18500,110,4,4,5,1030
374,117,13995,35,18000,110,5,4,5,1075
375,62,11950,40,17051,97,5,4,5,1060
376,66,13250,33,16512,97,5,4,5,1085
377,115,12950,40,16325,110,5,4,5,1080
378,60,11750,38,16000,97,5,4,5,1060
379,179,11500,39,12000,110,5,4,5,1075
380,72,13500,43,10000,97,5,4,5,1060
381,356,6500,53,216000,69,3,4,5,1110
382,237,6400,51,198167,69,4,4,5,1095
383,231,7000,53,176000,69,3,4,5,1105
384,266,7750,54,174139,72,4,4,5,1100
385,238,8900,45,174000,69,5,4,5,1095
386,203,8500,55,150000,110,3,4,5,1075
387,265,8950,54,149329,72,5,4,5,1135
388,115,9900,51,146736,110,5,4,5,1080
389,234,10250,53,143513,69,5,4,5,1140
390,117,9250,48,142130,110,5,4,5,1119
391,240,7750,48,140700,69,5,4,5,1110
392,359,9450,54,138394,69,4,4,5,1095
393,265,7750,55,137000,72,5,4,5,1135
394,239,8250,52,135258,69,5,4,5,1140
395,125,9950,49,131364,110,5,4,5,1075
396,229,4450,56,129155,69,5,4,5,1110
397,330,9950,50,126110,110,3,4,5,1055
398,115,9000,48,119742,110,5,4,5,1080
399,233,9950,53,117913,69,5,4,5,1110
400,257,12450,47,117430,90,3,4,5,1165
401,121,10500,55,117175,110,4,4,5,1035
402,121,10750,54,115558,110,4,4,5,1035
403,59,8950,53,115113,97,3,4,5,1025
404,235,10500,54,115046,69,5,4,5,1140
405,274,5150,56,113997,72,5,4,5,1135
406,62,10950,49,107859,97,5,4,5,1060
407,59,9450,52,104805,97,3,4,5,1025
408,85,9950,54,103454,110,5,4,5,1075
409,239,10950,51,103018,69,5,4,5,1140
410,115,11900,47,102352,110,5,4,5,1080
411,62,9950,50,102030,97,5,4,5,1060
412,115,11950,54,101352,110,5,4,5,1080
413,136,7900,50,99865,110,4,4,5,1035
414,330,10950,52,99323,110,3,4,5,1055
415,235,8950,48,98100,69,5,4,5,1140
416,340,11950,51,98040,110,5,4,5,1080
417,156,10900,49,97600,110,3,4,5,1045
418,336,9950,55,97234,110,5,4,5,1080
419,367,9950,51,96135,72,3,4,5,1115
420,115,10950,54,96100,110,5,4,5,1080
421,367,8950,55,94401,72,3,4,5,1115
422,300,8950,55,94122,86,3,4,5,1015
423,107,10500,49,91340,110,3,4,5,1055
424,59,8950,53,90200,97,3,4,5,1025
425,235,9250,53,90097,69,5,4,5,1140
426,368,11500,48,89049,97,5,4,5,1060
427,340,9750,52,89000,110,5,4,5,1075
428,333,9950,45,87274,110,3,4,5,1040
429,332,11450,49,86221,110,3,4,5,1045
430,194,12500,54,84598,110,5,4,5,1075
431,117,10500,50,83567,110,5,4,5,1075
432,125,12950,50,83106,110,5,4,5,1075
433,333,12200,50,82805,110,3,4,5,1040
434,58,10950,50,82735,97,3,4,5,1030
435,344,10950,54,81905,110,5,4,5,1105
436,112,11290,49,80320,110,3,4,5,1070
437,68,10750,49,80090,97,3,4,5,1030
438,117,10895,53,79800,110,5,4,5,1075
439,337,11500,47,78785,110,5,4,5,1119
440,337,9750,48,78600,110,5,4,5,1075
441,111,10250,55,77780,110,3,4,5,1040
442,121,12500,49,77648,110,4,4,5,1030
443,338,11950,54,77270,110,4,4,5,1035
444,62,10750,50,76167,97,5,4,5,1060
445,338,11450,46,75249,110,4,4,5,1035
446,115,11950,54,75231,110,5,4,5,1080
447,143,11750,48,75045,110,3,4,6,1055
448,339,10950,50,74849,110,4,4,5,1060
449,336,11950,55,74715,110,5,4,5,1080
450,357,10995,49,74656,69,3,4,5,1105
451,59,11450,56,74500,97,3,4,5,1025
452,337,8900,49,74494,110,5,4,5,1075
453,141,10500,50,73634,110,5,4,5,1075
454,117,11750,47,73403,110,5,4,5,1075
455,309,11450,49,73175,97,3,4,5,1030
456,107,12000,52,73000,110,3,4,5,1055
457,112,11950,50,72242,110,3,4,5,1070
458,310,9850,53,72000,97,3,4,5,1025
459,338,10950,54,71725,110,4,4,5,1035
460,115,10950,54,71276,110,5,4,5,1080
461,236,8695,50,70440,69,3,4,5,1105
462,111,10990,53,70239,110,3,4,5,1040
463,59,9500,55,69813,97,3,4,5,1025
464,299,11950,49,69659,86,3,4,6,1025
465,61,10750,46,69574,97,5,4,5,1065
466,358,8750,47,69000,69,5,4,5,1140
467,121,8750,49,68565,110,4,4,5,1030
468,263,11450,55,68520,72,3,4,5,1115
469,59,9950,46,68414,97,3,4,5,1025
470,126,11950,56,66777,110,5,4,5,1090
471,340,13950,52,66527,110,5,4,5,1080
472,331,11250,54,66063,110,5,4,5,1090
473,62,10900,50,65471,97,5,4,5,1060
474,59,9750,56,65400,97,3,4,5,1025
475,59,9950,52,65170,97,3,4,5,1025
476,208,11950,56,65000,110,5,4,5,1075
477,111,10450,48,64193,110,3,4,5,1040
478,59,8950,54,64000,97,3,4,5,1025
479,117,10250,54,63792,110,5,4,5,1075
480,121,9930,53,63635,110,4,4,5,1035
481,317,10500,54,63135,110,3,4,5,1050
482,185,11950,54,63123,110,4,4,5,1035
483,241,11500,48,63000,69,5,4,5,1140
484,185,11500,55,63000,110,4,4,5,1035
485,115,11450,54,62987,110,5,4,5,1080
486,317,9900,56,62751,110,3,4,5,1050
487,59,9500,54,62519,97,3,4,5,1025
488,313,10500,50,62280,97,5,4,5,1060
489,351,10750,50,61672,110,5,4,5,1075
490,292,8950,54,61000,69,5,4,5,1140
491,318,12000,56,61000,110,3,4,5,1050
492,1,9940,53,60558,110,4,4,5,1105
493,338,10950,47,60348,110,4,4,5,1030
494,337,10750,54,60239,110,5,4,5,1075
495,315,9799,51,59000,97,3,4,5,1025
496,67,11750,51,58761,97,5,4,5,1060
497,121,11950,54,58745,110,4,4,5,1035
498,109,11250,52,58596,110,3,4,5,1045
499,319,11750,54,58530,110,5,4,5,1075
500,83,10950,55,58377,110,3,4,5,1050
501,336,11250,56,58142,110,5,4,5,1080
502,59,9950,53,57948,97,3,4,5,1025
503,115,9700,51,57645,110,5,4,5,1080
504,345,11950,47,57500,110,4,4,5,1105
505,333,9900,53,57475,110,3,4,5,1040
506,109,9990,55,56743,110,3,4,5,1045
507,310,9475,48,56675,97,3,4,5,1025
508,117,11500,54,55877,110,5,4,5,1075
509,197,11950,53,55500,110,4,4,5,1035
510,313,11500,55,54900,97,5,4,5,1060
511,117,10500,50,54465,110,5,4,5,1075
512,313,10900,46,53700,97,5,4,5,1060
513,313,11700,52,53561,97,5,4,5,1060
514,131,11900,51,53408,110,5,4,5,1080
515,340,13950,51,53268,110,5,4,5,1080
516,310,10950,49,53116,97,3,4,5,1025
517,59,10500,56,52448,97,3,4,5,1025
518,64,10750,55,52149,97,3,4,5,1085
519,87,11950,55,52141,110,5,4,5,1070
520,59,10000,56,52000,97,3,4,5,1025
521,313,10495,48,50967,97,5,4,5,1060
522,115,11450,50,50400,110,5,4,5,1080
523,310,9400,54,50000,97,3,4,5,1025
524,27,11950,51,50000,86,5,4,5,1045
525,117,9650,53,49969,110,5,4,5,1075
526,343,18950,49,49568,110,3,4,5,1105
527,330,11450,51,49473,110,3,4,5,1055
528,81,10250,52,49432,110,3,4,5,1050
529,109,11450,48,49417,110,3,4,5,1045
530,59,9950,54,49366,97,3,4,5,1025
531,330,10500,56,48731,110,3,4,5,1055
532,115,13750,54,48370,110,5,4,5,1080
533,59,9950,48,48071,97,3,4,5,1025
534,121,10250,54,47852,110,4,4,5,1030
535,330,10850,54,47768,110,3,4,5,1055
536,340,11895,52,47689,110,5,4,5,1075
537,107,12950,53,47451,110,3,4,5,1055
538,115,11950,50,47219,110,5,4,5,1080
539,320,10750,56,47211,110,5,4,5,1070
540,313,9550,54,46856,97,5,4,5,1060
541,302,10950,56,46500,86,5,4,5,1035
542,121,11750,52,46449,110,4,4,5,1035
543,369,10950,47,46391,110,5,4,5,1075
544,107,12450,54,46230,110,3,4,5,1055
545,338,10500,52,46029,110,4,4,5,1030
546,310,10900,50,46000,97,3,4,5,1025
547,340,12950,50,45900,110,5,4,5,1075
548,62,10950,47,45850,97,5,4,5,1060
549,115,12500,56,45336,110,5,4,5,1080
550,310,9950,55,44537,97,3,4,5,1025
551,5,10750,56,43700,86,3,4,5,1025
552,309,12500,48,43120,97,3,4,5,1030
554,158,10450,49,41710,110,3,4,5,1040
555,59,10750,52,41700,97,3,4,5,1025
556,348,12950,49,41636,110,5,4,5,1105
557,62,10995,50,41273,97,5,4,5,1060
558,110,11950,49,40836,110,3,4,5,1075
559,62,11250,50,40400,97,5,4,5,1060
560,108,11950,47,40361,110,5,4,5,1090
561,13,13750,54,40325,86,5,4,5,1045
562,336,11000,47,40000,110,5,4,5,1080
563,115,13500,50,39706,110,5,4,5,1080
564,333,10950,54,39291,110,3,4,5,1040
565,310,10750,54,39000,97,3,4,5,1025
566,59,8950,47,38900,97,3,4,5,1025
567,107,12950,51,38403,110,3,4,5,1055
568,310,9750,56,37461,97,3,4,5,1025
569,59,10900,54,37000,97,3,4,5,1025
570,338,10995,55,36406,110,4,4,5,1035
571,61,10750,48,36005,97,5,4,5,1065
572,337,10950,52,36000,110,5,4,5,1075
573,115,13000,49,36000,110,5,4,5,1080
574,334,12950,45,36000,110,3,4,5,1070
575,117,11500,52,35823,110,5,4,5,1075
576,310,10950,56,35230,97,3,4,5,1025
577,79,11710,48,35142,110,3,4,5,1055
578,59,9980,49,34890,97,3,4,5,1025
579,125,12250,51,34882,110,5,4,5,1075
580,337,11500,46,34000,110,5,4,5,1075
581,132,11950,56,33998,110,5,4,5,1080
582,81,11500,55,33230,110,3,4,5,1050
583,115,11900,46,33021,110,5,4,5,1080
584,309,11930,49,31999,97,3,4,5,1030
585,59,10500,52,31579,97,3,4,5,1025
586,65,8950,56,31000,97,3,4,5,1025
587,62,10450,46,30806,97,5,4,5,1060
588,301,10500,55,30461,86,5,4,5,1050
589,110,12950,50,29686,110,3,4,5,1075
590,299,9950,55,29650,86,3,4,6,1025
591,330,12900,52,29500,110,3,4,5,1055
592,64,9950,48,28656,97,3,4,5,1085
593,59,9950,55,27500,97,3,4,5,1025
594,333,10950,48,26938,110,3,4,5,1040
595,62,10950,53,26624,97,5,4,5,1060
596,310,9950,47,26221,97,3,4,5,1025
597,285,10950,50,22648,97,5,4,5,1060
598,59,10800,50,22500,97,3,4,5,1025
599,310,10500,56,19313,97,3,4,5,1025
600,346,10450,50,17619,110,4,4,5,1030
601,310,10600,51,17069,97,3,4,5,1025
602,59,10450,48,15000,97,3,4,5,1025
603,312,12950,50,10210,97,5,4,5,1065
604,112,11250,47,5309,110,3,4,5,1070
605,273,7500,50,1,90,3,4,5,1260
606,70,8950,52,31000,97,3,4,5,1025
607,266,6950,58,205000,72,4,4,5,1100
608,263,7900,68,204250,72,3,4,5,1115
